global_idx,split
761,test
762,train
762,test
763,train
763,test
764,train
764,test
765,train
765,test
766,train
766,test
767,train
767,test
768,train
768,test
769,train
769,test
770,train
770,test
771,train
771,test
772,train
772,test
773,train
773,test
774,train
774,test
775,train
775,test
776,train
776,test
777,train
777,test
778,train
778,test
779,train
779,test
780,train
780,test
781,train
781,test
782,train
782,test
783,train
783,test
784,train
784,test
785,train
785,test
786,train
786,test
787,train
787,test
788,train
788,test
789,train
789,test
790,train
790,test
791,train
791,test
792,train
792,test
793,train
793,test
794,train
794,test
795,train
795,test
796,train
796,test
797,train
797,test
798,train
798,test
799,train
799,test
800,train
800,test
801,train
801,test
802,train
802,test
803,train
803,test
804,train
804,test
805,train
805,test
806,train
806,test
807,train
807,test
808,train
808,test
809,train
809,test
810,train
810,test
811,train
811,test
812,train
812,test
813,train
813,test
814,train
814,test
815,train
815,test
816,train
816,test
817,train
817,test
818,train
818,test
819,train
819,test
820,train
820,test
821,train
821,test
822,train
822,test
823,train
823,test
824,train
824,test
825,train
825,test
826,train
826,test
827,train
827,test
828,train
828,test
829,train
829,test
830,train
830,test
831,train
831,test
832,train
832,test
833,train
833,test
834,train
834,test
835,train
835,test
836,train
836,test
837,train
837,test
838,train
838,test
839,train
839,test
840,train
840,test
841,train
841,test
842,train
842,test
843,train
843,test
844,train
844,test
845,train
845,test
846,train
846,test
847,train
847,test
848,train
848,test
849,train
849,test
850,train
850,test
851,train
851,test
852,train
852,test
853,train
853,test
854,train
854,test
855,train
855,test
856,train
856,test
857,train
857,test
858,train
858,test
859,train
859,test
860,train
860,test
861,train
861,test
862,train
862,test
863,train
863,test
864,train
864,test
865,train
865,test
866,train
866,test
867,train
867,test
868,train
868,test
869,train
869,test
870,train
870,test
871,train
871,test
872,train
872,test
873,train
873,test
874,train
874,test
875,train
875,test
876,train
876,test
877,train
877,test
878,train
878,test
879,train
879,test
880,train
880,test
881,train
881,test
882,train
882,test
883,train
883,test
884,train
884,test
885,train
885,test
886,train
886,test
887,train
887,test
888,train
888,test
889,train
889,test
890,train
890,test
891,train
891,test
892,train
892,test
893,train
893,test
894,train
894,test
895,train
895,test
896,train
896,test
897,train
897,test
898,train
898,test
899,train
899,test
900,train
900,test
901,train
901,test
902,train
902,test
903,train
903,test
904,train
904,test
905,train
905,test
906,train
906,test
907,train
907,test
908,train
908,test
909,train
909,test
910,train
910,test
911,train
911,test
912,train
912,test
913,train
913,test
914,train
914,test
915,train
915,test
916,train
916,test
917,train
917,test
918,train
918,test
919,train
919,test
920,train
920,test
921,train
921,test
922,train
922,test
923,train
923,test
924,train
924,test
925,train
925,test
926,train
926,test
927,train
927,test
928,train
928,test
929,train
929,test
930,train
930,test
931,train
931,test
932,train
932,test
933,train
933,test
934,train
934,test
935,train
935,test
936,train
936,test
937,train
937,test
938,train
938,test
939,train
939,test
940,train
940,test
941,train
941,test
942,train
942,test
943,train
943,test
944,train
944,test
945,train
945,test
946,train
946,test
947,train
947,test
948,train
948,test
949,train
949,test
950,train
950,test
951,train
951,test
952,train
952,test
953,train
953,test
954,train
954,test
955,train
955,test
956,train
956,test
957,train
957,test
958,train
958,test
959,train
959,test
960,train
960,test
961,train
961,test
962,train
962,test
963,train
963,test
964,train
964,test
965,train
965,test
966,train
966,test
967,train
967,test
968,train
968,test
969,train
969,test
970,train
970,test
971,train
971,test
972,train
972,test
973,train
973,test
974,train
974,test
975,train
975,test
976,train
976,test
977,train
977,test
978,train
978,test
979,train
979,test
980,train
980,test
981,train
981,test
982,train
982,test
983,train
983,test
984,train
984,test
985,train
985,test
986,train
986,test
987,train
987,test
988,train
988,test
989,train
989,test
990,train
990,test
991,train
991,test
992,train
992,test
993,train
993,test
994,train
994,test
995,train
995,test
996,train
996,test
997,train
997,test
998,train
998,test
999,train
999,test
1000,train
1000,test
1001,train
1001,test
1002,train
1002,test
1003,train
1003,test
1004,train
1004,test
1005,train
1005,test
1006,train
1006,test
1007,train
1007,test
1008,train
1008,test
1009,train
1009,test
1010,train
1010,test
1011,train
1011,test
1012,train
1012,test
1013,train
1013,test
1014,train
1014,test
1015,train
1015,test
1016,train
1016,test
1017,train
1017,test
1018,train
1018,test
1019,train
1019,test
1020,train
1020,test
1021,train
1021,test
1022,train
1022,test
1023,train
1023,test
1024,train
1024,test
1025,train
1025,test
1026,train
1026,test
1027,train
1027,test
1028,train
1028,test
1029,train
1029,test
1030,train
1030,test
1031,train
1031,test
1032,train
1032,test
1033,train
1033,test
1034,train
1034,test
1035,train
1035,test
1036,train
1036,test
1037,train
1037,test
1038,train
1038,test
1039,train
1039,test
1040,train
1040,test
1041,train
1041,test
1042,train
1042,test
1043,train
1043,test
1044,train
1044,test
1045,train
1045,test
1046,train
1046,test
1047,train
1047,test
1048,train
1048,test
1049,train
1049,test
1050,train
1050,test
1051,train
1051,test
1052,train
1052,test
1053,train
1053,test
1054,train
1054,test
1055,train
1055,test
1056,train
1056,test
1057,train
1057,test
1058,train
1058,test
1059,train
1059,test
1060,train
1060,test
1061,train
1061,test
1062,train
1062,test
1063,train
1063,test
1064,train
1064,test
1065,train
1065,test
1066,train
1066,test
1067,train
1067,test
1068,train
1068,test
1069,train
1069,test
1070,train
1070,test
1071,train
1071,test
1072,train
1072,test
1073,train
1073,test
1074,train
1074,test
1075,train
1075,test
1076,train
1076,test
1077,train
1077,test
1078,train
1078,test
1079,train
1079,test
1080,train
1080,test
1081,train
1081,test
1082,train
1082,test
1083,train
1083,test
1084,train
1084,test
1085,train
1085,test
1086,train
1086,test
1087,train
1087,test
1088,train
1088,test
1089,train
1089,test
1090,train
1090,test
1091,train
1091,test
1092,train
1092,test
1093,train
1093,test
1094,train
1094,test
1095,train
1095,test
1096,train
1096,test
1097,train
1097,test
1098,train
1098,test
1099,train
1099,test
1100,train
1100,test
1101,train
1101,test
1102,train
1102,test
1103,train
1103,test
1104,train
1104,test
1105,train
1105,test
1106,train
1106,test
1107,train
1107,test
1108,train
1108,test
1109,train
1109,test
1110,train
1110,test
1111,train
1111,test
1112,train
1112,test
1113,train
1113,test
1114,train
1114,test
1115,train
1115,test
1116,train
1116,test
1117,train
1117,test
1118,train
1118,test
1119,train
1119,test
1120,train
1120,test
1121,train
1121,test
1122,train
1122,test
1123,train
1123,test
1124,train
1124,test
1125,train
1125,test
1126,train
1126,test
1127,train
1127,test
1128,train
1128,test
1129,train
1129,test
1130,train
1130,test
1131,train
1131,test
1132,train
1132,test
1133,train
1133,test
1134,train
1134,test
1135,train
1135,test
1136,train
1136,test
1137,train
1137,test
1138,train
1138,test
1139,train
1139,test
1140,train
1140,test
1141,train
1141,test
1142,train
1142,test
1143,train
1143,test
1144,train
1144,test
1145,train
1145,test
1146,train
1146,test
1147,train
1147,test
1148,train
1148,test
1149,train
1149,test
1150,train
1150,test
1151,train
1151,test
1152,train
1152,test
1153,train
1153,test
1154,train
1154,test
1155,train
1155,test
1156,train
1156,test
1157,train
1157,test
1158,train
1158,test
1159,train
1159,test
1160,train
1160,test
1161,train
1161,test
1162,train
1162,test
1163,train
1163,test
1164,train
1164,test
1165,train
1165,test
1166,train
1166,test
1167,train
1167,test
1168,train
1168,test
1169,train
1169,test
1170,train
1170,test
1171,train
1171,test
1172,train
1172,test
1173,train
1173,test
1174,train
1174,test
1175,train
1175,test
1176,train
1176,test
1177,train
1177,test
1178,train
1178,test
1179,train
1179,test
1180,train
1180,test
1181,train
1181,test
1182,train
1182,test
1183,train
1183,test
1184,train
1184,test
1185,train
1185,test
1186,train
1186,test
1187,train
1187,test
1188,train
1188,test
1189,train
1189,test
1190,train
1190,test
1191,train
1191,test
1192,train
1192,test
1193,train
1193,test
1194,train
1194,test
1195,train
1195,test
1196,train
1196,test
1197,train
1197,test
1198,train
1198,test
1199,train
1199,test
1200,train
1200,test
1201,train
1201,test
1202,train
1202,test
1203,train
1203,test
1204,train
1204,test
1205,train
1205,test
1206,train
1206,test
1207,train
1207,test
1208,train
1208,test
1209,train
1209,test
1210,train
1210,test
1211,train
1211,test
1212,train
1212,test
1213,train
1213,test
1214,train
1214,test
1215,train
1215,test
1216,train
1216,test
1217,train
1217,test
1218,train
1218,test
1219,train
1219,test
1220,train
1220,test
1221,train
1221,test
1222,train
1222,test
1223,train
1223,test
1224,train
1224,test
1225,train
1225,test
1226,train
1226,test
1227,train
1227,test
1228,train
1228,test
1229,train
1229,test
1230,train
1230,test
1231,train
1231,test
1232,train
1232,test
1233,train
1233,test
1234,train
1234,test
1235,train
1235,test
1236,train
1236,test
1237,train
1237,test
1238,train
1238,test
1239,train
1239,test
1240,train
1240,test
1241,train
1241,test
1242,train
1242,test
1243,train
1243,test
1244,train
1244,test
1245,train
1245,test
1246,train
1246,test
1247,train
1247,test
1248,train
1248,test
1249,train
1249,test
1250,train
1250,test
1251,train
1251,test
1252,train
1252,test
1253,train
1253,test
1254,train
1254,test
1255,train
1255,test
1256,train
1256,test
1257,train
1257,test
1258,train
1258,test
1259,train
1259,test
1260,train
1260,test
1261,train
1261,test
1262,train
1262,test
1263,train
1263,test
1264,train
1264,test
1265,train
1265,test
1266,train
1266,test
1267,train
1267,test
1268,train
1268,test
1269,train
1269,test
1270,train
1270,test
1271,train
1271,test
1272,train
1272,test
1273,train
1273,test
1274,train
1274,test
1275,train
1275,test
1276,train
1276,test
1277,train
1277,test
1278,train
1278,test
1279,train
1279,test
1280,train
1280,test
1281,train
1281,test
1282,train
1282,test
1283,train
1283,test
1284,train
1284,test
1285,train
1285,test
1286,train
1286,test
1287,train
1287,test
1288,train
1288,test
1289,train
1289,test
1290,train
1290,test
1291,train
1291,test
1292,train
1292,test
1293,train
1293,test
1294,train
1294,test
1295,train
1295,test
1296,train
1296,test
1297,train
1297,test
1298,train
1298,test
1299,train
1299,test
1300,train
1300,test
1301,train
1301,test
1302,train
1302,test
1303,train
1303,test
1304,train
1304,test
1305,train
1305,test
1306,train
1306,test
1307,train
1307,test
1308,train
1308,test
1309,train
1309,test
1310,train
1310,test
1311,train
1311,test
1312,train
1312,test
1313,train
1313,test
1314,train
1314,test
1315,train
1315,test
1316,train
1316,test
1317,train
1317,test
1318,train
1318,test
1319,train
1319,test
1320,train
1320,test
1321,train
1321,test
1322,train
1322,test
1323,train
1323,test
1324,train
1324,test
1325,train
1325,test
1326,train
1326,test
1327,train
1327,test
1328,train
1328,test
1329,train
1329,test
1330,train
1330,test
1331,train
1331,test
1332,train
1332,test
1333,train
1333,test
1334,train
1334,test
1335,train
1335,test
1336,train
1336,test
1337,train
1337,test
1338,train
1338,test
1339,train
1339,test
1340,train
1340,test
1341,train
1341,test
1342,train
1342,test
1343,train
1343,test
1344,train
1344,test
1345,train
1345,test
1346,train
1346,test
1347,train
1347,test
1348,train
1348,test
1349,train
1349,test
1350,train
1350,test
1351,train
1351,test
1352,train
1352,test
1353,train
1353,test
1354,train
1354,test
1355,train
1355,test
1356,train
1356,test
1357,train
1357,test
1358,train
1358,test
1359,train
1359,test
1360,train
1360,test
1361,train
1361,test
1362,train
1362,test
1363,train
1363,test
1364,train
1364,test
1365,train
1365,test
1366,train
1366,test
1367,train
1367,test
1368,train
1368,test
1369,train
1369,test
1370,train
1370,test
1371,train
1371,test
1372,train
1372,test
1373,train
1373,test
1374,train
1374,test
1375,train
1375,test
1376,train
1376,test
1377,train
1377,test
1378,train
1378,test
1379,train
1379,test
1380,train
1380,test
1381,train
1381,test
1382,train
1382,test
1383,train
1383,test
1384,train
1384,test
1385,train
1385,test
1386,train
1386,test
1387,train
1387,test
1388,train
1388,test
1389,train
1389,test
1390,train
1390,test
1391,train
1391,test
1392,train
1392,test
1393,train
1393,test
1394,train
1394,test
1395,train
1395,test
1396,train
1396,test
1397,train
1397,test
1398,train
1398,test
1399,train
1399,test
1400,train
1400,test
1401,train
1401,test
1402,train
1402,test
1403,train
1403,test
1404,train
1404,test
1405,train
1405,test
1406,train
1406,test
1407,train
1407,test
1408,train
1408,test
1409,train
1409,test
1410,train
1410,test
1411,train
1411,test
1412,train
1412,test
1413,train
1413,test
1414,train
1414,test
1415,train
1415,test
1416,train
1416,test
1417,train
1417,test
1418,train
1418,test
1419,train
1419,test
1420,train
1420,test
1421,train
1421,test
1422,train
1422,test
1423,train
1423,test
1424,train
1424,test
1425,train
1425,test
1426,train
1426,test
1427,train
1427,test
1428,train
1428,test
1429,train
1429,test
1430,train
1430,test
1431,train
1431,test
1432,train
1432,test
1433,train
1433,test
1434,train
1434,test
1435,train
1435,test
1436,train
1436,test
1437,train
1437,test
1438,train
1438,test
1439,train
1439,test
1440,train
1440,test
1441,train
1441,test
1442,train
1442,test
1443,train
1443,test
1444,train
1444,test
1445,train
1445,test
1446,train
1446,test
1447,train
1447,test
1448,train
1448,test
1449,train
1449,test
1450,train
1450,test
1451,train
1451,test
1452,train
1452,test
1453,train
1453,test
1454,train
1454,test
1455,train
1455,test
1456,train
1456,test
1457,train
1457,test
1458,train
1458,test
1459,train
1459,test
1460,train
1460,test
1461,train
1461,test
1462,train
1462,test
1463,train
1463,test
1464,train
1464,test
1465,train
1465,test
1466,train
1466,test
1467,train
1467,test
1468,train
1468,test
1469,train
1469,test
1470,train
1470,test
1471,train
1471,test
1472,train
1472,test
1473,train
1473,test
1474,train
1474,test
1475,train
1475,test
1476,train
1476,test
1477,train
1477,test
1478,train
1478,test
1479,train
1479,test
1480,train
1480,test
1481,train
1481,test
1482,train
1482,test
1483,train
1483,test
1484,train
1484,test
1485,train
1485,test
1486,train
1486,test
1487,train
1487,test
1488,train
1488,test
1489,train
1489,test
1490,train
1490,test
1491,train
1491,test
1492,train
1492,test
1493,train
1493,test
1494,train
1494,test
1495,train
1495,test
1496,train
1496,test
1497,train
1497,test
1498,train
1498,test
1499,train
1499,test
1500,train
1500,test
1501,train
1501,test
1502,train
1502,test
1503,train
1503,test
1504,train
1504,test
1505,train
1505,test
1506,train
1506,test
1507,train
1507,test
1508,train
1508,test
1509,train
1509,test
1510,train
1510,test
1511,train
1511,test
1512,train
1512,test
1513,train
1513,test
1514,train
1514,test
1515,train
1515,test
1516,train
1516,test
1517,train
1517,test
1518,train
1518,test
1519,train
1519,test
1520,train
1520,test
1521,train
1521,test
1522,train
1522,test
1523,train
1523,test
1524,train
1524,test
1525,train
1525,test
1526,train
1526,test
1527,train
1527,test
1528,train
1528,test
1529,train
1529,test
1530,train
1530,test
1531,train
1531,test
1532,train
1532,test
1533,train
1533,test
1534,train
1534,test
1535,train
1535,test
1536,train
1536,test
1537,train
1537,test
1538,train
1538,test
1539,train
1539,test
1540,train
1540,test
1541,train
1541,test
1542,train
1542,test
1543,train
1543,test
1544,train
1544,test
1545,train
1545,test
1546,train
1546,test
1547,train
1547,test
1548,train
1548,test
1549,train
1549,test
1550,train
1550,test
1551,train
1551,test
1552,train
1552,test
1553,train
1553,test
1554,train
1554,test
1555,train
1555,test
1556,train
1556,test
1557,train
1557,test
1558,train
1558,test
1559,train
1559,test
1560,train
1560,test
1561,train
1561,test
1562,train
1562,test
1563,train
1563,test
1564,train
1564,test
1565,train
1565,test
1566,train
1566,test
1567,train
1567,test
1568,train
1568,test
1569,train
1569,test
1570,train
1570,test
1571,train
1571,test
1572,train
1572,test
1573,train
1573,test
1574,train
1574,test
1575,train
1575,test
1576,train
1576,test
1577,train
1577,test
1578,train
1578,test
1579,train
1579,test
1580,train
1580,test
1581,train
1581,test
1582,train
1582,test
1583,train
1583,test
1584,train
1584,test
1585,train
1585,test
1586,train
1586,test
1587,train
1587,test
1588,train
1588,test
1589,train
1589,test
1590,train
1590,test
1591,train
1591,test
1592,train
1592,test
1593,train
1593,test
1594,train
1594,test
1595,train
1595,test
1596,train
1596,test
1597,train
1597,test
1598,train
